bond_style hybrid harmonic harmonic/DNA zero
bond_coeff 30789 harmonic 10.0 3.8462709212950754
bond_coeff 30790 harmonic 10.0 6.419579425476406
bond_coeff 30791 harmonic 10.0 6.845063914968208
bond_coeff 30792 harmonic 10.0 3.85478922899813
bond_coeff 30793 harmonic 10.0 5.641108047183638
bond_coeff 30794 harmonic 10.0 3.8767383197734624
bond_coeff 30795 harmonic 10.0 3.7866079807658783
bond_coeff 30796 harmonic 10.0 6.483995681676546
bond_coeff 30797 harmonic 10.0 6.376558632993226
bond_coeff 30798 harmonic 10.0 7.107608599240688
bond_coeff 30799 harmonic 10.0 3.8463229193607913
bond_coeff 30800 harmonic 10.0 6.4133376645862
bond_coeff 30801 harmonic 10.0 5.760564208478202
bond_coeff 30802 harmonic 10.0 3.870852619255887
bond_coeff 30803 harmonic 10.0 5.587423377550726
bond_coeff 30804 harmonic 10.0 7.299650676573509
bond_coeff 30805 harmonic 10.0 3.804076760529414
bond_coeff 30806 harmonic 10.0 5.736880685529387
bond_coeff 30807 harmonic 10.0 4.726944044517561
bond_coeff 30808 harmonic 10.0 6.767414572789226
bond_coeff 30809 harmonic 10.0 6.604021502084921
bond_coeff 30810 harmonic 10.0 7.3332803028385545
bond_coeff 30811 harmonic 10.0 3.8109316446244517
bond_coeff 30812 harmonic 10.0 5.281117306025299
bond_coeff 30813 harmonic 10.0 5.9149725274087075
bond_coeff 30814 harmonic 10.0 7.409628870598031
bond_coeff 30815 harmonic 10.0 3.8100656162328743
bond_coeff 30816 harmonic 10.0 5.278001515725416
bond_coeff 30817 harmonic 10.0 4.949121134100456
bond_coeff 30818 harmonic 10.0 6.261221925471099
bond_coeff 30819 harmonic 10.0 3.8435790612396694
bond_coeff 30820 harmonic 10.0 5.427706698044784
bond_coeff 30821 harmonic 10.0 5.0555019533178065
bond_coeff 30822 harmonic 10.0 6.146942329321145
bond_coeff 30823 harmonic 10.0 5.794022782143675
bond_coeff 30824 harmonic 10.0 3.8310703465219897
bond_coeff 30825 harmonic 10.0 5.4374810344496876
bond_coeff 30826 harmonic 10.0 4.949767671315481
bond_coeff 30827 harmonic 10.0 6.231179663595018
bond_coeff 30828 harmonic 10.0 6.7830966379670565
bond_coeff 30829 harmonic 10.0 3.8472457680787855
bond_coeff 30830 harmonic 10.0 5.385285507751653
bond_coeff 30831 harmonic 10.0 5.0901768142177835
bond_coeff 30832 harmonic 10.0 5.791631894380035
bond_coeff 30833 harmonic 10.0 3.8214395193434494
bond_coeff 30834 harmonic 10.0 5.4108224883099085
bond_coeff 30835 harmonic 10.0 4.686587244466909
bond_coeff 30836 harmonic 10.0 6.048057539408831
bond_coeff 30837 harmonic 10.0 6.204595071396687
bond_coeff 30838 harmonic 10.0 3.8042344827836163
bond_coeff 30839 harmonic 10.0 5.456381584896681
bond_coeff 30840 harmonic 10.0 5.534347296655691
bond_coeff 30841 harmonic 10.0 6.06508862260066
bond_coeff 30842 harmonic 10.0 4.540880971793928
bond_coeff 30843 harmonic 10.0 5.444749764681591
bond_coeff 30844 harmonic 10.0 5.596981329252416
bond_coeff 30845 harmonic 10.0 7.222887234340592
bond_coeff 30846 harmonic 10.0 7.381097479372584
bond_coeff 30847 harmonic 10.0 3.8477136068059954
bond_coeff 30848 harmonic 10.0 5.610258461069337
bond_coeff 30849 harmonic 10.0 4.929046560948669
bond_coeff 30850 harmonic 10.0 5.927208449177395
bond_coeff 30851 harmonic 10.0 7.372794585501485
bond_coeff 30852 harmonic 10.0 3.826578105827681
bond_coeff 30853 harmonic 10.0 5.463094361257142
bond_coeff 30854 harmonic 10.0 5.335644290992401
bond_coeff 30855 harmonic 10.0 6.251959692768342
bond_coeff 30856 harmonic 10.0 3.7657535766430406
bond_coeff 30857 harmonic 10.0 5.456335766794397
bond_coeff 30858 harmonic 10.0 5.051623501410206
bond_coeff 30859 harmonic 10.0 6.770302799727656
bond_coeff 30860 harmonic 10.0 6.398984294401768
bond_coeff 30861 harmonic 10.0 4.709363014251536
bond_coeff 30862 harmonic 10.0 3.791846515881149
bond_coeff 30863 harmonic 10.0 5.459029217727255
bond_coeff 30864 harmonic 10.0 4.90303987338467
bond_coeff 30865 harmonic 10.0 3.7736057027728687
bond_coeff 30866 harmonic 10.0 6.687488317746803
bond_coeff 30867 harmonic 10.0 3.843253829764564
bond_coeff 30868 harmonic 10.0 5.861655056381259
bond_coeff 30869 harmonic 10.0 3.853050739349263
bond_coeff 30870 harmonic 10.0 6.880079941396039
bond_coeff 30871 harmonic 10.0 3.8307571053252727
bond_coeff 30872 harmonic 10.0 6.338209526356816
bond_coeff 30873 harmonic 10.0 3.8092781468409647
bond_coeff 30874 harmonic 10.0 5.777785042730483
bond_coeff 30875 harmonic 10.0 6.855443092900692
bond_coeff 30876 harmonic 10.0 7.3541824834579685
bond_coeff 30877 harmonic 10.0 3.8191883954578523
bond_coeff 30878 harmonic 10.0 6.446735608042231
bond_coeff 30879 harmonic 10.0 5.948394741440734
bond_coeff 30880 harmonic 10.0 6.452828837029525
bond_coeff 30881 harmonic 10.0 6.59497536007528
bond_coeff 30882 harmonic 10.0 3.763694992955695
bond_coeff 30883 harmonic 10.0 6.317911047173738
bond_coeff 30884 harmonic 10.0 7.171596753861698
bond_coeff 30885 harmonic 10.0 7.0291749160196435
bond_coeff 30886 harmonic 10.0 5.277632044771588
bond_coeff 30887 harmonic 10.0 7.423267474636785
bond_coeff 30888 harmonic 10.0 3.735692706848338
bond_coeff 30889 harmonic 10.0 5.9212329797095276
bond_coeff 30890 harmonic 10.0 5.992311740889317
bond_coeff 30891 harmonic 10.0 6.444454980834286
bond_coeff 30892 harmonic 10.0 7.393578294709576
bond_coeff 30893 harmonic 10.0 3.879200948649069
bond_coeff 30894 harmonic 10.0 5.800293096042623
bond_coeff 30895 harmonic 10.0 5.428719922781061
bond_coeff 30896 harmonic 10.0 6.559961890133189
bond_coeff 30897 harmonic 10.0 3.873060805099759
bond_coeff 30898 harmonic 10.0 5.479689772240794
bond_coeff 30899 harmonic 10.0 5.355007002796543
bond_coeff 30900 harmonic 10.0 6.228426767651687
bond_coeff 30901 harmonic 10.0 3.7778830050704295
bond_coeff 30902 harmonic 10.0 5.511669438563927
bond_coeff 30903 harmonic 10.0 4.951555311212824
bond_coeff 30904 harmonic 10.0 6.173799478441112
bond_coeff 30905 harmonic 10.0 4.89138017332533
bond_coeff 30906 harmonic 10.0 6.428413490123322
bond_coeff 30907 harmonic 10.0 3.867208295398649
bond_coeff 30908 harmonic 10.0 5.435393270040361
bond_coeff 30909 harmonic 10.0 4.960826544034771
bond_coeff 30910 harmonic 10.0 6.100040983468908
bond_coeff 30911 harmonic 10.0 7.21765890022517
bond_coeff 30912 harmonic 10.0 7.26914025177668
bond_coeff 30913 harmonic 10.0 6.982614123664529
bond_coeff 30914 harmonic 10.0 3.8252581612225356
bond_coeff 30915 harmonic 10.0 5.138667142362863
bond_coeff 30916 harmonic 10.0 4.874423042781599
bond_coeff 30917 harmonic 10.0 5.817585409772663
bond_coeff 30918 harmonic 10.0 6.800147057233429
bond_coeff 30919 harmonic 10.0 3.8651908102964083
bond_coeff 30920 harmonic 10.0 5.754146331125055
bond_coeff 30921 harmonic 10.0 5.469597791428509
bond_coeff 30922 harmonic 10.0 6.199104774078276
bond_coeff 30923 harmonic 10.0 3.7381680005050746
bond_coeff 30924 harmonic 10.0 5.4780288425673564
bond_coeff 30925 harmonic 10.0 5.021951811795899
bond_coeff 30926 harmonic 10.0 6.377617109861666
bond_coeff 30927 harmonic 10.0 6.288052162633536
bond_coeff 30928 harmonic 10.0 3.7769167319388903
bond_coeff 30929 harmonic 10.0 5.318825058224771
bond_coeff 30930 harmonic 10.0 5.157392752156841
bond_coeff 30931 harmonic 10.0 6.280581183298219
bond_coeff 30932 harmonic 10.0 7.161710689493097
bond_coeff 30933 harmonic 10.0 3.8484282505978777
bond_coeff 30934 harmonic 10.0 5.441801172406068
bond_coeff 30935 harmonic 10.0 5.08985265012654
bond_coeff 30936 harmonic 10.0 6.13394652731831
bond_coeff 30937 harmonic 10.0 3.8471287995074657
bond_coeff 30938 harmonic 10.0 5.64714086950197
bond_coeff 30939 harmonic 10.0 5.542066401623132
bond_coeff 30940 harmonic 10.0 7.210915337181535
bond_coeff 30941 harmonic 10.0 3.8731640812131567
bond_coeff 30942 harmonic 10.0 5.7152865195018645
bond_coeff 30943 harmonic 10.0 5.925580140374415
bond_coeff 30944 harmonic 10.0 7.298424487517846
bond_coeff 30945 harmonic 10.0 7.459932975570256
bond_coeff 30946 harmonic 10.0 6.492226120522929
bond_coeff 30947 harmonic 10.0 3.829921670217272
bond_coeff 30948 harmonic 10.0 5.407078693712525
bond_coeff 30949 harmonic 10.0 5.310499034930734
bond_coeff 30950 harmonic 10.0 6.379639488246959
bond_coeff 30951 harmonic 10.0 7.439059080286977
bond_coeff 30952 harmonic 10.0 6.6185572445964445
bond_coeff 30953 harmonic 10.0 3.835387855224046
bond_coeff 30954 harmonic 10.0 5.5312656779438925
bond_coeff 30955 harmonic 10.0 5.309623338806588
bond_coeff 30956 harmonic 10.0 4.712313656793227
bond_coeff 30957 harmonic 10.0 6.357774767951438
bond_coeff 30958 harmonic 10.0 7.396668168844661
bond_coeff 30959 harmonic 10.0 3.7814944135883897
bond_coeff 30960 harmonic 10.0 5.64739763076766
bond_coeff 30961 harmonic 10.0 6.695797189282274
bond_coeff 30962 harmonic 10.0 3.8339274901854994
bond_coeff 30963 harmonic 10.0 6.911193818726279
bond_coeff 30964 harmonic 10.0 7.227627549894898
bond_coeff 30965 harmonic 10.0 7.487997061965222
bond_coeff 30966 harmonic 10.0 3.8317358990410533
bond_coeff 30967 harmonic 10.0 7.00546929191755
bond_coeff 30968 harmonic 10.0 7.142618567444285
bond_coeff 30969 harmonic 10.0 3.8477266015141907
bond_coeff 30970 harmonic 10.0 5.862593282839937
bond_coeff 30971 harmonic 10.0 3.7696949478704442
bond_coeff 30972 harmonic 10.0 6.878451860702383
bond_coeff 30973 harmonic 10.0 3.815088465553575
bond_coeff 30974 harmonic 10.0 6.84851078702517
bond_coeff 30975 harmonic 10.0 5.27484596931512
bond_coeff 30976 harmonic 10.0 5.742429799309733
bond_coeff 30977 harmonic 10.0 7.418827400607191
bond_coeff 30978 harmonic 10.0 3.7332827377524107
bond_coeff 30979 harmonic 10.0 6.6318097077645355
bond_coeff 30980 harmonic 10.0 6.052082286287889
bond_coeff 30981 harmonic 10.0 4.201594935259716
bond_coeff 30982 harmonic 10.0 6.1976366463354235
bond_coeff 30983 harmonic 10.0 3.774082670000768
bond_coeff 30984 harmonic 10.0 6.016261297516904
bond_coeff 30985 harmonic 10.0 6.1876651493111545
bond_coeff 30986 harmonic 10.0 7.101239328455257
bond_coeff 30987 harmonic 10.0 4.9081768509295
bond_coeff 30988 harmonic 10.0 4.733972961477482
bond_coeff 30989 harmonic 10.0 5.9854740831449975
bond_coeff 30990 harmonic 10.0 3.8055091643562924
bond_coeff 30991 harmonic 10.0 5.521322305390281
bond_coeff 30992 harmonic 10.0 5.228393634760125
bond_coeff 30993 harmonic 10.0 7.4139125972727955
bond_coeff 30994 harmonic 10.0 6.288489484764994
bond_coeff 30995 harmonic 10.0 6.2091706370496995
bond_coeff 30996 harmonic 10.0 4.882560803512889
bond_coeff 30997 harmonic 10.0 6.903375985704412
bond_coeff 30998 harmonic 10.0 3.8289554711435594
bond_coeff 30999 harmonic 10.0 5.495943958957371
bond_coeff 31000 harmonic 10.0 6.168678950958645
bond_coeff 31001 harmonic 10.0 7.137604640213693
bond_coeff 31002 harmonic 10.0 3.75620819444288
bond_coeff 31003 harmonic 10.0 5.471115060022023
bond_coeff 31004 harmonic 10.0 5.04914844305449
bond_coeff 31005 harmonic 10.0 5.989440708446773
bond_coeff 31006 harmonic 10.0 7.219307446008934
bond_coeff 31007 harmonic 10.0 5.924407143335106
bond_coeff 31008 harmonic 10.0 3.8390102891240194
bond_coeff 31009 harmonic 10.0 5.538844644869537
bond_coeff 31010 harmonic 10.0 5.010479019016027
bond_coeff 31011 harmonic 10.0 6.309152082490987
bond_coeff 31012 harmonic 10.0 6.889448453976548
bond_coeff 31013 harmonic 10.0 5.045582226066686
bond_coeff 31014 harmonic 10.0 4.315333127349508
bond_coeff 31015 harmonic 10.0 6.810998458375964
bond_coeff 31016 harmonic 10.0 3.766165158354041
bond_coeff 31017 harmonic 10.0 5.12551460831005
bond_coeff 31018 harmonic 10.0 4.916685875668706
bond_coeff 31019 harmonic 10.0 6.107086048190231
bond_coeff 31020 harmonic 10.0 3.8031171425555566
bond_coeff 31021 harmonic 10.0 5.527404454171988
bond_coeff 31022 harmonic 10.0 5.214796256806223
bond_coeff 31023 harmonic 10.0 6.25939294181156
bond_coeff 31024 harmonic 10.0 3.8046944686794655
bond_coeff 31025 harmonic 10.0 5.482864214988374
bond_coeff 31026 harmonic 10.0 5.3004999764173535
bond_coeff 31027 harmonic 10.0 6.208300894769861
bond_coeff 31028 harmonic 10.0 6.692548094709531
bond_coeff 31029 harmonic 10.0 7.455025150862994
bond_coeff 31030 harmonic 10.0 7.446912111741344
bond_coeff 31031 harmonic 10.0 3.7779756484127733
bond_coeff 31032 harmonic 10.0 5.5549437440895755
bond_coeff 31033 harmonic 10.0 5.117743643442862
bond_coeff 31034 harmonic 10.0 5.739973867536287
bond_coeff 31035 harmonic 10.0 7.324827643023415
bond_coeff 31036 harmonic 10.0 3.8429285707647507
bond_coeff 31037 harmonic 10.0 5.425624388031315
bond_coeff 31038 harmonic 10.0 4.9742738163474325
bond_coeff 31039 harmonic 10.0 5.937423683720085
bond_coeff 31040 harmonic 10.0 3.8414710723888104
bond_coeff 31041 harmonic 10.0 5.63582292127774
bond_coeff 31042 harmonic 10.0 5.343285506128203
bond_coeff 31043 harmonic 10.0 5.941809488699537
bond_coeff 31044 harmonic 10.0 3.8180099528419382
bond_coeff 31045 harmonic 10.0 5.456280784563791
bond_coeff 31046 harmonic 10.0 4.942205985185153
bond_coeff 31047 harmonic 10.0 5.944182029514236
bond_coeff 31048 harmonic 10.0 7.0707920348430235
bond_coeff 31049 harmonic 10.0 3.818612313393434
bond_coeff 31050 harmonic 10.0 5.510807563325001
bond_coeff 31051 harmonic 10.0 5.197739893453728
bond_coeff 31052 harmonic 10.0 6.393817326136288
bond_coeff 31053 harmonic 10.0 7.108058806734782
bond_coeff 31054 harmonic 10.0 7.1567450702117625
bond_coeff 31055 harmonic 10.0 7.345311429748891
bond_coeff 31056 harmonic 10.0 3.7713658003434074
bond_coeff 31057 harmonic 10.0 5.382239310918842
bond_coeff 31058 harmonic 10.0 5.259781364277431
bond_coeff 31059 harmonic 10.0 6.064800079145229
bond_coeff 31060 harmonic 10.0 7.365996198750016
bond_coeff 31061 harmonic 10.0 3.8214264352464067
bond_coeff 31062 harmonic 10.0 5.644546040205542
bond_coeff 31063 harmonic 10.0 5.098372289270372
bond_coeff 31064 harmonic 10.0 6.2253273006324745
bond_coeff 31065 harmonic 10.0 3.8630298989265226
bond_coeff 31066 harmonic 10.0 5.4492660056194975
bond_coeff 31067 harmonic 10.0 5.161685771141065
bond_coeff 31068 harmonic 10.0 5.9705024914156
bond_coeff 31069 harmonic 10.0 3.866199684444654
bond_coeff 31070 harmonic 10.0 5.438143065422216
bond_coeff 31071 harmonic 10.0 4.571072084314545
bond_coeff 31072 harmonic 10.0 6.007403765354865
bond_coeff 31073 harmonic 10.0 7.332543896902333
bond_coeff 31074 harmonic 10.0 3.8622402825303115
bond_coeff 31075 harmonic 10.0 5.202230290942495
bond_coeff 31076 harmonic 10.0 5.091895521316191
bond_coeff 31077 harmonic 10.0 6.3832358565229095
bond_coeff 31078 harmonic 10.0 6.052908391839412
bond_coeff 31079 harmonic 10.0 6.809148258042283
bond_coeff 31080 harmonic 10.0 6.6824172273212605
bond_coeff 31081 harmonic 10.0 4.914905899404386
bond_coeff 31082 harmonic 10.0 3.762034024301169
bond_coeff 31083 harmonic 10.0 5.541777693123362
bond_coeff 31084 harmonic 10.0 5.1755579409373675
bond_coeff 31085 harmonic 10.0 6.424095267039541
bond_coeff 31086 harmonic 10.0 6.914318476899958
bond_coeff 31087 harmonic 10.0 3.843618087167352
bond_coeff 31088 harmonic 10.0 5.40482192121071
bond_coeff 31089 harmonic 10.0 4.997209221155349
bond_coeff 31090 harmonic 10.0 5.935739212600252
bond_coeff 31091 harmonic 10.0 3.8080572474688212
bond_coeff 31092 harmonic 10.0 5.193467050054319
bond_coeff 31093 harmonic 10.0 4.729566576336571
bond_coeff 31094 harmonic 10.0 5.711558456323464
bond_coeff 31095 harmonic 10.0 5.990567585796894
bond_coeff 31096 harmonic 10.0 4.8970705528917975
bond_coeff 31097 harmonic 10.0 7.175660248367395
bond_coeff 31098 harmonic 10.0 3.8513114649428184
bond_coeff 31099 harmonic 10.0 5.70747755142323
bond_coeff 31100 harmonic 10.0 5.268225507701825
bond_coeff 31101 harmonic 10.0 6.28481503307772
bond_coeff 31102 harmonic 10.0 5.131140224160733
bond_coeff 31103 harmonic 10.0 6.6231789950144035
bond_coeff 31104 harmonic 10.0 3.827701660265612
bond_coeff 31105 harmonic 10.0 5.337846007520262
bond_coeff 31106 harmonic 10.0 5.046315487561165
bond_coeff 31107 harmonic 10.0 6.394356887131054
bond_coeff 31108 harmonic 10.0 6.2624675647862595
bond_coeff 31109 harmonic 10.0 3.8259508622040586
bond_coeff 31110 harmonic 10.0 5.577167739991305
bond_coeff 31111 harmonic 10.0 5.364895152750005
bond_coeff 31112 harmonic 10.0 6.382311493495102
bond_coeff 31113 harmonic 10.0 7.016558985713721
bond_coeff 31114 harmonic 10.0 5.2663934528289795
bond_coeff 31115 harmonic 10.0 5.041884568293891
bond_coeff 31116 harmonic 10.0 5.9178881368271865
bond_coeff 31117 harmonic 10.0 3.8848809505568775
bond_coeff 31118 harmonic 10.0 5.490737655361077
bond_coeff 31119 harmonic 10.0 4.9377322730176205
bond_coeff 31120 harmonic 10.0 6.276479905169749
bond_coeff 31121 harmonic 10.0 6.004215186017242
bond_coeff 31122 harmonic 10.0 7.344589845593814
bond_coeff 31123 harmonic 10.0 6.450937916303355
bond_coeff 31124 harmonic 10.0 3.8495324391411407
bond_coeff 31125 harmonic 10.0 5.275784301883453
bond_coeff 31126 harmonic 10.0 5.109686878860586
bond_coeff 31127 harmonic 10.0 6.159326261856919
bond_coeff 31128 harmonic 10.0 3.7814547465228046
bond_coeff 31129 harmonic 10.0 5.5299186250793655
bond_coeff 31130 harmonic 10.0 4.93430846218593
bond_coeff 31131 harmonic 10.0 6.448131512306474
bond_coeff 31132 harmonic 10.0 5.495252496473697
bond_coeff 31133 harmonic 10.0 7.0262507783312484
bond_coeff 31134 harmonic 10.0 6.694841297596267
bond_coeff 31135 harmonic 10.0 3.7774859364397555
bond_coeff 31136 harmonic 10.0 5.179053967666331
bond_coeff 31137 harmonic 10.0 5.042003570010668
bond_coeff 31138 harmonic 10.0 6.865107428147101
bond_coeff 31139 harmonic 10.0 5.718111576386065
bond_coeff 31140 harmonic 10.0 6.3296366404399595
bond_coeff 31141 harmonic 10.0 6.7844822941769385
bond_coeff 31142 harmonic 10.0 5.382768804249362
bond_coeff 31143 harmonic 10.0 7.402296940815073
bond_coeff 31144 harmonic 10.0 5.760711761579433
bond_coeff 31145 harmonic 10.0 3.758909416306838
bond_coeff 31146 harmonic 10.0 5.248466442685932
bond_coeff 31147 harmonic 10.0 5.123875486387267
bond_coeff 31148 harmonic 10.0 5.3285833014038655
bond_coeff 31149 harmonic 10.0 5.717280822209083
bond_coeff 31150 harmonic 10.0 3.8046024759493844
bond_coeff 31151 harmonic 10.0 5.283228179815854
bond_coeff 31152 harmonic 10.0 7.252709838398365
bond_coeff 31153 harmonic 10.0 3.8383459979527728
bond_coeff 31154 harmonic 10.0 5.278314124794036
bond_coeff 31155 harmonic 10.0 3.8249313719333617
bond_coeff 31156 harmonic 10.0 6.842031861954432
bond_coeff 31157 harmonic 10.0 3.7762812395264866
bond_coeff 31158 harmonic 10.0 5.626046569306032
bond_coeff 31159 harmonic 10.0 7.470649235508256
bond_coeff 31160 harmonic 10.0 3.7954051167168132
bond_coeff 31161 harmonic 10.0 6.4398835393196405
bond_coeff 31162 harmonic 10.0 6.971965289643959
bond_coeff 31163 harmonic 10.0 3.815416097884996
bond_coeff 31164 harmonic 10.0 6.499292269162827
bond_coeff 31165 harmonic 10.0 7.318804547192103
bond_coeff 31166 harmonic 10.0 4.935098783205846
bond_coeff 31167 harmonic 10.0 5.519447436111712
bond_coeff 31168 harmonic 10.0 6.680883175149791
bond_coeff 31169 harmonic 10.0 3.861476401585278
bond_coeff 31170 harmonic 10.0 7.144193446429074
bond_coeff 31171 harmonic 10.0 6.478086137124136
bond_coeff 31172 harmonic 10.0 6.685910558779551
bond_coeff 31173 harmonic 10.0 5.166904295610687
bond_coeff 31174 harmonic 10.0 5.827469433639252
bond_coeff 31175 harmonic 10.0 3.855502561275282
bond_coeff 31176 harmonic 10.0 5.428940964866027
bond_coeff 31177 harmonic 10.0 5.690711730530757
bond_coeff 31178 harmonic 10.0 7.48986648746161
bond_coeff 31179 harmonic 10.0 6.930072149696562
bond_coeff 31180 harmonic 10.0 5.162111970889412
bond_coeff 31181 harmonic 10.0 7.267468610183329
bond_coeff 31182 harmonic 10.0 6.320957205993422
bond_coeff 31183 harmonic 10.0 3.851765828811498
bond_coeff 31184 harmonic 10.0 5.439365771852448
bond_coeff 31185 harmonic 10.0 5.715225279899288
bond_coeff 31186 harmonic 10.0 6.279052476289716
bond_coeff 31187 harmonic 10.0 7.4581834249366965
bond_coeff 31188 harmonic 10.0 6.519064350042893
bond_coeff 31189 harmonic 10.0 5.184727572399563
bond_coeff 31190 harmonic 10.0 7.046651687149002
bond_coeff 31191 harmonic 10.0 3.8719762395965263
